input,answer
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Astronomy
초성: ㄴㅊㅂㅈㄹ",나침반자리
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions
초성: ㅇㅅㅇㅎㄷ",아쉬워하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions.
초성: ㅁㅇㅇㄷㄷ",마음에들다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Religion
초성: ㅈㄴㅇㄱㄷ",주님의기도
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Travel
초성: ㅇㅋㅎㅁㅅ",요코하마시
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Tools.
초성: ㄴㅅㄷㄹㄱ",나사돌리개
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Music
초성: ㅇㅋㅅㅌㄹ",오케스트라
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Physical appearance
초성: ㅁㄹㄱㅇㅇ",미룰거예요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Duration
초성: ㅃㅈㄴㄱㄷ",빠져나가다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Musical Instruments
초성: ㅂㅇㅅㄱㅌ",베이스기타
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Mathematics
초성: ㅁㅂㅂㅈㅅ",미분방정식
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Education
초성: ㅂㅇㄱㅇㅇ",배울거예요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Society.
초성: ㅂㅈㄱㅇㅇ",벌줄거예요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Size
초성: ㅈㄱㅁㅎㄷ",조그마하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Possibility
초성: ㅇㅇㅅㅇㄴ",있을수있는
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Cities
초성: ㅅㄷㅇㅇㄱ",샌디에이고
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅅㅋㅌㄹㄷ",스코틀랜드
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Mythology
초성: ㅂㅇㄹㅅㅎ",북유럽신화
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Travel
초성: ㅋㅇㅍㅌㅇ",케이프타운
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Noise
초성: ㅅㄲㄹㅇㅇ",시끄러워요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: History.
초성: ㅍㄹㅋㄹㅅ",페리클레스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions
초성: ㅁㅇㄱㅇㅇ",미울거에요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food
초성: ㄸㅇㄸㄹㄷ",떨어뜨리다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Science.
초성: ㅂㅈㅅㅁㅎ",분자생물학
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Language
초성: ㅇㅅㅍㄹㅌ",에스페란토
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Games.
초성: ㄱㅇㅂㅇㅂ",가위바위보
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions and Feelings.
초성: ㅁㄱㅅㅎㄷ",무관심하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Relationships
초성: ㅁㅇㅈㅇㅇ",멀어졌어요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Health
초성: ㅈㄷㄱㅇㅇ",잠들거예요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Economics
초성: ㅁㅅㄱㅈㅎ",미시경제학
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Social Services
초성: ㄷㅇㄱㅅㄷ",돌아가시다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Transportation
초성: ㅂㄹㄷㅈㄷ",바래다주다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Behaviour
초성: ㄱㅈㅈㅎㄷ",고자질하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Complexity
초성: ㄷㅇㅅㅇㅇ",딜어섰어요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Space
초성: ㅈㄱㅋㅈㄹ",조각칼자리
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions.
초성: ㅅㄹㅅㄹㄷ",사랑스럽다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Health & Medicine
초성: ㄷㅍㅌㄹㅇ",디프테리아
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Quality
초성: ㅂㅇㅈㅎㄷ",불완전하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Body Parts
초성: ㄱㄱㄹㅂㅌ",갈고리발톱
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Family
초성: ㅇㅎㅇㅂㅈ",외할아버지
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions
초성: ㅈㅁㅇㅇㅇ",재미있어요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Communication
초성: ㅁㅇㄱㅇㅇ",물을거예요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Astrology
초성: ㅂㅈㅇㅈㄹ",뱀주인자리
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Mathematics
초성: ㅍㅌㄱㄹㅅ",피타고라스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㄷㄹㅌㅁㅌ",도르트문트
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅋㅍㄴㅇㅈ",캄파니아주
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Literature
초성: ㅅㅍㅋㄹㅅ",소포클레스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅋㄹㄱㅎㄱ",크림공화국
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: National anthems
초성: ㅁㄱㅇㄱㄱ",미국의국가
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography.
초성: ㅁㅌㅎㄹㅅ",마터호른산
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Space
초성: ㅇㄹㅌㄱㄹ",오르트구름
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Countries
초성: ㅂㅇㅇㄹㄷ",북아일랜드
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Economics
초성: ㄱㅅㄱㅈㅎ",거시경제학
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㄴㄹㅇㅇㅎ",노르웨이해
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Travel.
초성: ㅋㅇㅁㅈㄷ",케이맨제도
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Skills and abilities
초성: ㅁㄴㄹㅎㄷ",무능력하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotion.
초성: ㅁㄷㄲㅎㄷ",말대꾸하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Mythology
초성: ㄱㄹㅅㅅㅎ",그리스신화
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Mythology.
초성: ㅇㅅㄱㄹㄷ",아스가르드
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Animals
초성: ㅎㅅㅊㅈㄹ",황새치자리
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Life events
초성: ㅁㅈㅁㅎㄷ",마지못하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Healthcare
초성: ㄱㄱㅂㅎㅈ",건강보험증
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅂㅇㅍㄹㅋ",북아프리카
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Chemistry.
초성: ㅇㄷㅎㅇㄷ",알데하이드
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: History
초성: ㅌㅋㄷㄷㅅ",투키디데스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Countries
초성: ㅁㄹㅇㅅㅇ",말레이시아
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Actions.
초성: ㄱㄷㅈㅇㅇ",갖다줬어요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅇㄹㄱㅈㅂ",아라곤지방
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅍㄹㄴㅅㅁ",피레네산맥
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Adjectives
초성: ㅂㅎㄱㅅㅇ",변하기쉬운
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Lifestyle
초성: ㅅㅊㅅㄹㄷ",사치스럽다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Philosophy
초성: ㅇㅍㅋㄹㅅ",에피쿠로스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Relationships
초성: ㅈㄴㅈㅊㄱ",전남자친구
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography.
초성: ㅇㅋㅋㄱㅅ",아콩카과산
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Weather
초성: ㄴㅇㄴㄹㄷ",눈이내리다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Food
초성: ㅇㅇㅅㅋㄹ",아이스크림
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅁㄹㅌㄴㅋ",마르티니크
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㄴㅇㄱㄹㄷ",뉴잉글랜드
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Travel.
초성: ㅇㅅㅌㄹㅂ",오스트라바
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Senses
초성: ㅇㅇㅂㄹㄷ",잊어버리다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: History
초성: ㅅㅍㅇㄴㅈ",스페인내전
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: History
초성: ㅍㄹㅅㅎㅁ",프랑스혁명
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Work and Charactertraits
초성: ㅂㅈㄹㅎㄷ",부지런하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Location
초성: ㅋㅈㄹㄷㅈ",퀸즐랜드주
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: History
초성: ㅎㄹㄷㅌㅅ",헤로도토스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅇㅅㅌㄹㅎ",아스트라한
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Colors
초성: ㅃㄱㄱㅇㅇ",빨갈거예요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Communication
초성: ㅈㅅㄹㅎㄷ",잔소리하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Daily Routine
초성: ㅇㅇㄴㅇㅇ",일어났어요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅅㅁㅌㄹㅅ",수마트라섬
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography.
초성: ㄹㄱㄹㅇㅈ",리구리아주
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Travel & Geography
초성: ㄴㅇㄹㅇㅅ",뉴올리언스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅇㅅㅌㅂㅋ",웨스트뱅크
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Action.
초성: ㅃㅈㄴㅇㄷ",빠져나오다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Society.
초성: ㅊㅇㅇㅇㄴ",책임이있는
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Travel
초성: ㄹㅅㅂㅇㄱㅅ",라스베이거스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Texture.
초성: ㅁㄲㅁㄲㅎㄷ",미끈미끈하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Finance
초성: ㅇㄹㅈㅇㅇㅎ",유럽중앙은행
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Personality traits.
초성: ㅇㅇㅂㄷㅎㄷ",우유부단하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Location
초성: ㄱㄲㅇㄱㅇㅇ",가까울거예요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Actions
초성: ㄷㄹㄱㄱㅇㅇ",데레갈거예요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Religion.
초성: ㅇㅎㅇㅇㅈㅇ",여호와의증인
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Landmarks.
초성: ㅈㅇㅇㅇㅅㅅ",자유의여신상
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions/Feelings
초성: ㅎㅁㅈㅈㅎㄷ",흥미진진하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅂㄹㅇㄹㅅㅈㄷ",발레아레스제도
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅋㅌㄹㄴㅈㅂ",카탈루냐지방
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Mythology.
초성: ㅇㅇㄴㅇㅇㅅ",아이네이아스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Philosophy
초성: ㅎㄹㅋㄹㅇㅌㅅ",헤라클레이토스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Historical Landmarks
초성: ㄹㄷㅅㅇㄱㅅ",로도스의거상
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Countries.
초성: ㄴㄷㄹㄷㄹㅇㅌㄹㅅ",네덜란드령안틸레스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Literature
초성: ㅇㅇㄹㅍㄷㅅ",에우리피데스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅇㅌㄹㅅㅅㅁ",아틀라스산맥
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Explosives
초성: ㄷㅇㄴㅁㅇㅌ",다이너마이트
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions
초성: ㄷㄹㅈㄱㅇㅇ",돌려줄거예요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Innovation
초성: ㅅㄹㅇㄱㅇㅇ",새로울거예요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㄱㄹㅇㅌㅂㄹㅇㄹㅍ",그레이트배리어리프
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Countries
초성: ㅇㅌㄱㅂㅂㄷ",앤티가바부다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Art movements
초성: ㅍㅅㅌㅁㄷㄴㅈ",포스트모더니즘
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions
초성: ㄸㅇㄹㄱㅇㅇ",떠오를거예요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Physical appearance.
초성: ㄱㅅㄱㅅㅎㄷ",곱슬곱슬하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Location
초성: ㅋㄹㅂㄹㅇㅈ",칼라브리아주
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Philosophy
초성: ㅇㄴㅅㅁㄷㄹㅅ",아낙시만드로스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Travel
초성: ㅇㄹㅅㅌㄱㄹㄱㅇ",옐로스톤국립공원
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Cities
초성: ㅂㄹㄷㅂㅅㅌㅋ",블라디보스토크
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Ideology
초성: ㅁㄹㅋㅅㅈㅇ",마르크스주의
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Astronomy.
초성: ㅈㅇㅇㅇㅈㄹ",작은여우자리
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Continent
초성: ㄹㅌㅇㅁㄹㅋ",라틴아메리카
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: History
초성: ㅂㅇㅁㄹㄱㅎㄱ",바이마르공화국
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Fruits
초성: ㄱㄹㅇㅍㅍㄹㅌ",그레이프프루트
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Countries
초성: ㄷㅁㄴㅋㄱㅎㄱ",도미니카공화국
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅇㄱㄹㅂㅈㅇㅇㄹㄷ",영국령버진아일랜드
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Countries
초성: ㅇㄹㅇㅁㄹㅌ",아랍에미리트
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Continents.
초성: ㅇㅅㅌㄹㄹㅅㅇ",오스트랄라시아
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Science
초성: ㄱㄱㅍㅍㅈㄹ",공기펌프자리
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅅㅂㅂㄹㅈㄷ",스발바르제도
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Countries.
초성: ㄴㅂㅋㄹㄷㄴ",누벨칼레도니
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅂㄹㄷㅂㄹㅋㅈ",브란덴부르크주
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Transportation
초성: ㅂㄹㅇㅋㄹㄱㄷ",브레이크를걸다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅇㅅㅌㅇㅅㅌㄹㅇㄹㅇㅈ",웨스턴오스트레일리아주
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Architecture
초성: ㅍㄹㅌㄴㅅㅈ",파르테논신전
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Cities
초성: ㅅㅍㄹㅅㅅㅋ",샌프란시스코
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Countries
초성: ㅁㄷㄱㅅㅋㄹ",마다가스카르
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㄴㅂㅅㅂㄹㅅㅋ",노보시비르스크
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Physics
초성: ㅁㅅㅇㅂㅈㅅ",맥스웰방정식
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅅㅅㅋㅊㅇㅈ",서스캐처원주
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions
초성: ㅁㅊㅈㅇㅎㄷ",무척좋아하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography.
초성: ㅈㅂㄹㅌㅎㅎ",지브롤터해협
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Helping
초성: ㄷㅇㅈㄱㅇㅇ",도와줄거예요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Cities
초성: ㅇㅎㄴㅅㅂㄱ",요하네스버그
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Countries
초성: ㅊㅋㅅㄹㅂㅋㅇ",체코슬로바키아
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Academic disciplines.
초성: ㅇㄹㅌㅅㅌㄴㅅ",에라토스테네스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: History.
초성: ㅅㅅㄹㅁㅈㄱ",신성로마제국
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Technology.
초성: ㄷㅇㅌㅂㅇㅅ",데이터베이스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅅㅌㅌㄱㄹㅌ",슈투트가르트
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Places
초성: ㄴㄴㅂㅌㅈㅈ",누나부트준주
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Perception
초성: ㄱㅁㄱㅁㅎㄷ",가물가물하다
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Mathematics
초성: ㅇㄹㅋㅁㄷㅅ",아르키메데스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Adjectives
초성: ㄷㅎㄴㅇㅇㄴ",더할나위없는
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Punctuation
초성: ㅇㅍㅅㅌㄹㅍ",아포스트로피
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Legal.
초성: ㅎㅈㅂㅈㅈㅁ",현장부재증명
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Literature.
초성: ㅇㅇㅅㅋㄹㅅ",아이스퀼로스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Technology.
초성: ㅅㅇㅂㄴㅌㅅ",사이버네틱스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: History
초성: ㄷㅁㅋㄹㅌㅅ",데모크리토스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Emotions and feelings
초성: ㅈㅇㅅㄹㅇㅇ",자연스러워요
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: History
초성: ㅁㅅㅍㅌㅁㅇ",메소포타미아
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: History
초성: ㅌㄹㅇㅇㅈㅈ",트로이아전쟁
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Astronomy
초성: ㅂㅉㅇㄱㅈㄹ",북쪽왕관자리
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Religion
초성: ㄷㅊㅅㄱㅂㄹㅇ",대천사가브리엘
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Mythology
초성: ㅍㄹㅁㅌㅇㅅ",프로메테우스
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㄴㅍㄷㄹㄷㄹㅂㄹㄷㅈ",뉴펀들랜드래브라도주
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Physical attributes
초성: ㄷㅇㄹㅎㅈㅇㄴ",들으려하지않는
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㄴㅂㅅㅋㅅㅈ",노바스코샤주
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Geography
초성: ㅂㅅㅍㄹㅅㅎㅎ",보스포루스해협
"초성 퀴즈입니다!
제시된 주제와 초성을 보고 단어를 맞혀보세요.
주제: Sports
초성: ㅌㄹㄷㅍㄹㅅ",투르드프랑스
